id,price
1,54128.0
2,59033.0
3,23484.0
4,2228.0
5,4969.0
6,6578.0
7,3543.0
8,11147.0
9,4027.0
10,22366.0
11,4334.0
12,4416.0
13,4491.0
14,51817.0
15,39499.0
16,53499.0
17,54608.0
18,6450.0
19,77131.0
20,4086.0
21,6593.0
22,87746.0
23,45257.0
24,5823.0
25,5102.0
26,3911.0
27,6032.0
28,6128.0
29,4390.0
30,6568.0
31,4262.0
32,64831.0
33,60260.0
34,51372.0
35,9419.0
36,5817.0
37,4909.0
38,42521.0
39,5042.0
40,2150.0
41,13947.0
42,80861.0
43,5206.0
44,3194.0
45,13734.0
46,5485.0
47,5888.0
48,14912.0
49,85820.0
50,8386.0
51,5441.0
52,2276.0
53,6568.0
54,3961.0
55,7123.0
56,3175.0
57,4922.0
58,41974.0
59,3153.0
60,68415.0
61,14020.0
62,43910.0
63,6489.0
64,9879.0
65,55983.0
66,60260.0
67,45257.0
68,11310.0
69,49725.0
70,45257.0
71,2844.0
72,6133.0
73,12990.0
74,7487.0
75,16140.0
76,6502.0
77,5339.0
78,3843.0
79,64285.0
80,11319.0
81,4556.0
82,6634.0
83,8111.0
84,8803.0
85,34472.0
86,57920.0
87,5348.0
88,15183.0
89,60396.0
90,4272.0
91,4294.0
92,64113.0
93,58125.0
94,92633.0
95,42457.0
96,4200.0
97,6172.0
98,13877.0
99,6578.0
100,62045.0
101,5465.0
102,8224.0
103,8869.0
104,3276.0
105,4262.0
106,7136.0
107,44787.0
108,55087.0
109,41269.0
110,2410.0
111,41269.0
112,51457.0
113,7774.0
114,4390.0
115,3288.0
116,4554.0
117,6296.0
118,3127.0
119,6015.0
120,17133.0
121,56702.0
122,13515.0
123,5087.0
124,45693.0
125,6135.0
126,7899.0
127,7702.0
128,13161.0
129,65529.0
130,3090.0
131,6747.0
132,52287.0
133,5441.0
134,5943.0
135,4170.0
136,42457.0
137,4827.0
138,7426.0
139,3999.0
140,4755.0
141,3393.0
142,51595.0
143,5954.0
144,1714.0
145,54608.0
146,2840.0
147,6314.0
148,12990.0
149,4028.0
150,5384.0
151,8523.0
152,63725.0
153,8100.0
154,6195.0
155,67809.0
156,5282.0
157,7575.0
158,5820.0
159,6122.0
160,4556.0
161,55087.0
162,7212.0
163,67769.0
164,6488.0
165,58315.0
166,32859.0
167,60508.0
168,3194.0
169,11899.0
170,49207.0
171,1776.0
172,6594.0
173,52715.0
174,54896.0
175,4952.0
176,74141.0
177,4079.0
178,4648.0
179,6128.0
180,82989.0
181,27864.0
182,7489.0
183,13083.0
184,7321.0
185,24056.0
186,10712.0
187,7774.0
188,53164.0
189,26229.0
190,7548.0
191,59021.0
192,3090.0
193,56588.0
194,5576.0
195,4056.0
196,5667.0
197,2637.0
198,17746.0
199,12150.0
200,68184.0
201,69244.0
202,13524.0
203,3334.0
204,7489.0
205,58125.0
206,60978.0
207,4205.0
208,45257.0
209,53198.0
210,9748.0
211,57992.0
212,41281.0
213,3999.0
214,6120.0
215,8355.0
216,49725.0
217,4556.0
218,27976.0
219,7530.0
220,3393.0
221,4000.0
222,3685.0
223,22152.0
224,54115.0
225,56206.0
226,11508.0
227,6461.0
228,10061.0
229,5713.0
230,60555.0
231,3988.0
232,5955.0
233,13264.0
234,13325.0
235,3471.0
236,5293.0
237,2723.0
238,3862.0
239,2300.0
240,6489.0
241,58876.0
242,51345.0
243,3489.0
244,62591.0
245,7584.0
246,49613.0
247,53757.0
248,5939.0
249,5193.0
250,78898.0
251,5177.0
252,5322.0
253,45995.0
254,12033.0
255,6324.0
256,67769.0
257,4958.0
258,1788.0
259,4554.0
260,55087.0
261,3393.0
262,5810.0
263,54684.0
264,3819.0
265,7721.0
266,1544.0
267,37846.0
268,49725.0
269,43711.0
270,7950.0
271,6568.0
272,8411.0
273,45097.0
274,31982.0
275,2050.0
276,7950.0
277,24234.0
278,6807.0
279,32923.0
280,6067.0
281,43697.0
282,6179.0
283,6076.0
284,13014.0
285,49725.0
286,5924.0
287,38099.0
288,6489.0
289,61873.0
290,1776.0
291,1551.0
292,6461.0
293,8332.0
294,6186.0
295,4027.0
296,3621.0
297,51707.0
298,14524.0
299,11739.0
300,4593.0
301,60978.0
302,2700.0
303,7353.0
304,9840.0
305,52063.0
306,6593.0
307,52063.0
308,5232.0
309,49613.0
310,15059.0
311,3685.0
312,53499.0
313,3072.0
314,2410.0
315,3568.0
316,32859.0
317,4069.0
318,4637.0
319,7813.0
320,4674.0
321,4272.0
322,60978.0
323,5882.0
324,2436.0
325,6275.0
326,9242.0
327,8092.0
328,4387.0
329,4755.0
330,3346.0
331,9828.0
332,8111.0
333,60978.0
334,5120.0
335,8016.0
336,11129.0
337,4482.0
338,22140.0
339,13759.0
340,44280.0
341,45805.0
342,51457.0
343,4454.0
344,5888.0
345,12210.0
346,77355.0
347,3090.0
348,3393.0
349,5949.0
350,11383.0
351,2857.0
352,5949.0
353,4933.0
354,3862.0
355,3988.0
356,106753.0
357,50957.0
358,4876.0
359,4499.0
360,51697.0
361,58125.0
362,5954.0
363,51875.0
364,2476.0
365,62448.0
366,27792.0
367,3334.0
368,3565.0
369,6542.0
370,8059.0
371,12150.0
372,4028.0
373,5949.0
374,5949.0
375,11129.0
376,49613.0
377,5289.0
378,52287.0
379,4496.0
380,2124.0
381,61933.0
382,7142.0
383,4054.0
384,4249.0
385,5632.0
386,64173.0
387,78870.0
388,4111.0
389,58212.0
390,58125.0
391,70095.0
392,69713.0
393,4555.0
394,55377.0
395,68303.0
396,54684.0
397,55374.0
398,5875.0
399,5986.0
400,2482.0
401,7338.0
402,6292.0
403,8093.0
404,54777.0
405,59021.0
406,3491.0
407,5012.0
408,64285.0
409,5955.0
410,3334.0
411,6488.0
